date;value;;;
2012-09-14;0.556515818143709;;;
2012-10-16;0.4462212267611311;;;
2012-11-15;-0.0388925140553232;;;
2012-12-14;-0.47380866948818795;;;
2013-01-16;-0.269306449020735;;;
2013-02-21;0.295730419292604;;;
2013-03-15;0.819002952926876;;;
2013-04-16;0.261450858437495;;;
2013-05-16;-0.103963947708716;;;
2013-06-18;0.17804077735872303;;;
2013-07-16;0.23997080855994998;;;
2013-08-15;0.0393997533233011;;;
2013-09-17;0.12029315570472;;;
2013-10-30;0.11630044852634698;;;
2013-11-20;-0.257528325980464;;;
2013-12-17;-0.204242419052338;;;
2014-01-16;-0.008581149788259041;;;
2014-02-20;0.37202476732360495;;;
2014-03-18;0.369790865096873;;;
2014-04-15;0.6440044126228239;;;
2014-05-15;0.32967544531577303;;;
2014-06-17;0.34926098400487;;;
2014-07-22;0.18621269440941102;;;
2014-08-19;-0.0390193964161093;;;
2014-09-17;-0.167051416579219;;;
2014-10-22;0.0752568824311014;;;
2014-11-20;-0.25122778125538897;;;
2014-12-17;-0.539941794106119;;;
2015-01-16;-0.567010091001089;;;
2015-02-26;-0.470589237347324;;;
2015-03-24;0.43430449237720603;;;
2015-04-17;0.5951721611097321;;;
2015-05-22;0.20328732545876899;;;
2015-06-18;0.509723202549469;;;
2015-07-17;0.350286999852812;;;
2015-08-19;0.0067047159295661;;;
2015-09-16;-0.141627628281935;;;
2015-10-15;-0.155675657530359;;;
2015-11-17;-0.0449683750446447;;;
2015-12-15;-0.21106803790814602;;;
2016-01-20;-0.341709643711866;;;
2016-02-19;0.165310220906868;;;
2016-03-16;0.0823076533454985;;;
2016-04-14;0.4306000143392679;;;
2016-05-17;0.47410679791040006;;;
2016-06-16;0.404579099811517;;;
2016-07-15;0.32843661672818797;;;
2016-08-16;-0.161813640474981;;;
2016-09-16;0.0918430107884498;;;
2016-10-18;0.240399586462898;;;
2016-11-17;0.124674851301432;;;
2016-12-15;-0.15554608673351403;;;
2017-01-18;0.0327321392317517;;;
2017-02-15;0.582772789025459;;;
2017-03-15;0.31461173864166603;;;
2017-04-14;0.0812797871947232;;;
2017-05-12;0.296553336532688;;;
2017-06-14;0.0854721826896363;;;
2017-07-14;0.0907111014861139;;;
2017-08-11;-0.0689922638852295;;;
2017-09-14;0.299445229710857;;;
2017-10-13;0.5294905893230339;;;
2017-11-15;-0.0632042103727646;;;
2017-12-13;0.0024324685907436802;;;
2018-01-12;-0.05878322772623001;;;
2018-02-14;0.544774545277541;;;
2018-03-13;0.45346899748655;;;
2018-04-11;0.22611259041490397;;;
2018-05-10;0.397509156334893;;;
2018-06-12;0.4158916925435;;;
2018-07-12;0.159387570154372;;;
2018-08-10;0.0067463262285171605;;;
2018-09-13;0.0555542328357295;;;
2018-10-11;0.116202517589025;;;
2018-11-14;0.176676345572587;;;
2018-12-12;-0.33493485181009697;;;
2019-01-11;-0.319396281513109;;;
2019-02-13;0.19065966652468397;;;
2019-03-12;0.422705314009692;;;
2019-04-10;0.564135835680577;;;
2019-05-10;0.529500161289074;;;
2019-06-12;0.21287585893841102;;;
2019-07-11;0.0199147181481604;;;
2019-08-13;0.16709416224533802;;;
2019-09-12;-0.00506682360828189;;;
2019-10-10;0.0783448576930001;;;
2019-11-13;0.22861905522300002;;;
2019-12-11;-0.0536243034669465;;;
2020-01-14;-0.0909769525053793;;;
2020-02-13;0.38797699378148703;;;
2020-03-11;0.274061813149543;;;
2020-04-10;-0.21764510317847896;;;
2020-05-12;-0.668694186699718;;;
2020-06-10;0.00195016166840463;;;
2020-07-14;0.5472046927775109;;;
2020-08-12;0.5058243501670089;;;
2020-09-11;0.315321052408127;;;
2020-10-13;0.13927469432666;;;
2020-11-12;0.0414937759336148;;;
2020-12-10;-0.0610627217844138;;;
2021-01-13;0.0941478467042597;;;
2021-02-10;0.425378348702726;;;
2021-03-10;0.547438279392344;;;
2021-04-13;0.7083273133749509;;;
2021-05-12;0.821890915406006;;;
2021-06-10;0.80171051547627;;;
2021-07-13;0.9290662902357041;;;
2021-08-11;0.481052352629404;;;
2021-09-14;0.20659113636116103;;;
2021-10-13;0.27159708590582105;;;
2021-11-10;0.830811855200318;;;
2021-12-10;0.491342750434762;;;
2022-01-12;0.307251716148357;;;
2022-02-10;0.8414573783545228;;;
2022-03-10;0.913397925647697;;;
2022-04-12;1.3351379548562698;;;
2022-05-11;0.5582531025654971;;;
2022-06-10;1.1023523999598799;;;
2022-07-13;1.37360757588199;;;
2022-08-10;-0.0118119138337545;;;
2022-09-13;-0.0354399276350673;;;
2022-10-13;0.21507845130010397;;;
2022-11-10;0.405649443411221;;;
2022-12-13;-0.10100264418881401;;;
2023-01-12;-0.307009146454112;;;
2023-02-14;0.799536383454017;;;
2023-03-14;0.5582110505732301;;;
2023-04-12;0.33107299561230497;;;
2023-05-10;0.50590386832584;;;
2023-06-13;0.25184350102024106;;;
2023-07-12;0.32289142364864504;;;
2023-08-10;0.19075150192226997;;;
2023-09-13;0.436715506835353;;;
2023-10-12;0.24851315523764997;;;
2023-11-14;-0.0383379522984981;;;
2023-12-12;-0.201513954841356;;;
2024-01-11;-0.09933203278933923;;;
2024-02-13;0.544750379793042;;;
2024-03-12;0.618967177555072;;;
2024-04-10;0.646416993742063;;;
